id;title;description;availability;condition;price;link;image_link;brand;google_product_category
1190;Cafe Motofeca Colombia 1kg;Café colombiano de alta calidad, ideal para los amantes del café fuerte y aromático.;in stock;new;56000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/000614.jpg;;Infusiones
1191;YERBA Jesper organica con palo 500 gr;Yerba mate orgánica Jesper, con palo, perfecta para preparar un mate saludable y sabroso.;in stock;new;4500.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798185200478.jpg;;Infusiones
1192;Yerba Tucangua 500grs;Esta yerba tiene un perfil de sabor suave y sin notas amargas, a diferencia de otras yerbas. Se seca de manera natural y se añeja, y es 100% orgánica;in stock;new;5000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7795568960271.jpg;;Infusiones
1193;Cafe colombia organico 250g CULTOR;Café orgánico de Colombia, con un sabor suave y aromático, ideal para disfrutar en cualquier momento.;in stock;new;25000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/724373591704.jpg;;Infusiones
1194;Te de burro (Burrito) PLUT 50g;Hierba de burro, utilizada en infusiones, con propiedades digestivas y un sabor suave.;in stock;new;3460.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/002479.jpg;;Infusiones
1195;Cedron x 250g PLUT;Cedrón en mayor cantidad, ideal para preparar infusiones o como ingrediente en recetas.;in stock;new;4235.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/000670.jpg;;Infusiones
1196;Curcuma x 50grs;Cúrcuma en polvo, perfecta para sazonar platos y como ingrediente en batidos.;in stock;new;3290.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/000853.jpg;;Sales y Condimentos
1197;Sal rosada del Himalaya fina organica 500 gr;Sal rosada del Himalaya, rica en minerales, ideal para sazonar y dar un toque especial a tus platos.;in stock;new;3740.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/SALROSA0001.jpg;;Sales y Condimentos
1198;Sal marina yodada fina 500g LIBERATO;Sal marina yodada fina, ideal para aderezar y sazonar, con un sabor puro y natural.;in stock;new;2900.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798168320063.jpg;;Sales y Condimentos
1199;Curry de la india 50g Plut;Mezcla de especias de curry, ideal para dar sabor a platos indios y asiáticos.;in stock;new;2720.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/000854.jpg;;Sales y Condimentos
1200;Sal rosada del Himalaya gruesa organica 500 gr;Sal rosada gruesa, perfecta para usar en molinillos o como sal de mesa, con un sabor único.;in stock;new;3740.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/SALROSA0002.jpg;;Sales y Condimentos
1201;Sal marina yodada gruesa 500g LIBERATO;Sal marina yodada gruesa, ideal para cocinar y sazonar, con un sabor intenso.;in stock;new;2900.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798168320070.jpg;;Sales y Condimentos
1202;Sal marina yodada entrefina 500g LIBERATO;Sal marina yodada en mayor cantidad, perfecta para uso diario en la cocina.;in stock;new;2900.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798168320520.jpg;;Sales y Condimentos
1203;Pimenton Ahumado 50g Plut;Pimentón ahumado, ideal para dar sabor a platos y salsas, con un toque ahumado distintivo.;in stock;new;3100.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/002008.jpg;;Sales y Condimentos
1204;Sal rosada del Himalaya hierbas organica 500 gr;Sal rosada con hierbas, ideal para sazonar platos y dar un toque aromático.;in stock;new;3740.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/SALROSA0003.jpg;;Sales y Condimentos
1205;Pimienta negra molida 50g Plut;Pimienta negra molida, perfecta para sazonar platos y dar un toque picante.;in stock;new;2200.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/002020.jpg;;Sales y Condimentos
1206;Pimienta negra en grano x 50grs PLUT;Pimienta negra en grano, ideal para moler y dar un sabor intenso a tus comidas.;in stock;new;5150.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/002017.jpg;;Sales y Condimentos
1207;Curcuma raiz 50grs;Raíz de cúrcuma, conocida por sus propiedades antiinflamatorias, ideal para añadir a comidas y bebidas.;in stock;new;3100.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/002800.jpg;;Sales y Condimentos
1208;Pimienta blanca en grano 50g Plut;Pimienta blanca en grano, perfecta para sazonar comidas con un sabor suave.;in stock;new;4550.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/002019.jpg;;Sales y Condimentos
1209;pimienta blanca polvo 50g plut;Pimienta blanca en polvo, perfecta para aderezar ensaladas y platos cocinados.;in stock;new;2144.12 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/011501.jpg;;Sales y Condimentos
1210;Pimienta blanca en polvo 50g Plut;Pimienta blanca en polvo, ideal para sazonar platos y dar un toque de sabor.;in stock;new;4550.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/002018.jpg;;Sales y Condimentos
1211;Curry picante 50g Plut;Curry picante, perfecto para quienes disfrutan de un toque de calor en sus comidas.;in stock;new;2700.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/000860.jpg;;Sales y Condimentos
1212;Sal marina yodada entrefina 250g LIBERATO;Sal marina yodada, ideal para sazonar comidas, enriquecida con yodo para una dieta equilibrada.;in stock;new;3000.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798168320056.jpg;;Sales y Condimentos
1213;Sal marina gruesa Macrozen 500 gr;Sal marina gruesa, perfecta para cocinar y sazonar, ideal para platos que requieren un toque de sal.;in stock;new;1900.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/MACROZEN1.jpg;;Sales y Condimentos
1214;Sal marina fina Macrozen 500 gr;Sal marina fina, ideal para sazonar platos y realzar sabores, sin aditivos.;in stock;new;1900.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/MACROZEN.jpg;;Sales y Condimentos
1215;Jugo Manzana roja Pura Frutta 1 lt;Jugo de manzana roja, 100% natural, sin aditivos, ideal para disfrutar en cualquier momento.;in stock;new;4400.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798259430138.jpg;;Bebidas
1216;Jugo Manzana verde Pura Frutta 1 lts;Jugo de manzana verde, refrescante y ligeramente ácido, perfecto para acompañar comidas.;in stock;new;4400.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798259430084.jpg;;Bebidas
1217;Jugo Naranja Pura Frutta 1 lts;Jugo de naranja natural, rico en vitamina C, ideal para un desayuno saludable.;in stock;new;4400.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798259439087.jpg;;Bebidas
1218;Jugo Pura Frutta de manzana Kissabel 1lt;Jugo de manzana Kissabel, con un sabor único y refrescante, ideal para cualquier ocasión.;in stock;new;4400.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798259430282.jpg;;Bebidas
1219;Jugo Pura Frutta manzana y Frutilla 1lt;Jugo de manzana y frutilla, una combinación deliciosa y refrescante, perfecta para disfrutar.;in stock;new;4400.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798259439094.jpg;;Bebidas
1220;Jugo Sonder Sunrise 500ml;Jugo de manzana verde, limón y jengibre. Exquisito y 100% natural, sin conservantes, aditivos ni colorantes.;in stock;new;5520.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/076625274553.jpg;;Bebidas
1221;Mantequilla de mani 380g NINAS;Mantequilla de maní, rica en proteínas y grasas saludables, ideal para untar o añadir a batidos.;in stock;new;4250.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798347170014.jpg;;Mieles y Dulces
1222;Miel Pura 1kg RAIMAPU (sin etiqueta);Miel pura, sin aditivos, rica en nutrientes y antioxidantes, ideal para endulzar naturalmente.;in stock;new;8800.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/545412.jpg;;Mieles y Dulces
1223;mermelada las quinas sin azucar frutilla 420g;Mermelada de frutilla sin azúcar, ideal para untar en tostadas o como ingrediente en postres.;in stock;new;5850.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798127670420.jpg;;Mieles y Dulces
1224;mermelada las quinas sin azucar frutos rojos 420g;Mermelada de frutos rojos sin azúcar, perfecta para disfrutar en desayunos saludables.;in stock;new;5850.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798127670437.jpg;;Mieles y Dulces
1225;miel las quinas liquida organica 500g;Miel orgánica líquida, perfecta para endulzar bebidas y postres.;in stock;new;5850.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798127670161.jpg;;Mieles y Dulces
1226;miel las quinas cremosa organica 500g;Miel orgánica cremosa, ideal para untar en tostadas o añadir a infusiones.;in stock;new;5850.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/7798127670260.jpg;;Mieles y Dulces
1227;Miel cruda 1Kg Suma Qamaña;Miel cruda, sin procesar ni pasteurizar, rica en nutrientes, antioxidantes y vitaminas.;in stock;new;11500.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/001716.jpg;;Mieles y Dulces
1228;Miel cruda 500grs Suma Qamaña / juan en el campo;Miel cruda, sin procesar ni pasteurizar, rica en nutrientes, antioxidantes y vitaminas.;in stock;new;6300.00 ARS;https://plutarcoalmacen.com.ar/;https://plutarcoalmacen.com.ar/media/PRODUCTOS/001715.jpg;;Mieles y Dulces
